name: base
channels:
  - conda-forge
  - defaults
dependencies:
  - ambertools=22.0=py38hd6424c8_0
  - appnope=0.1.2=py38hecd8cb5_1001
  - argon2-cffi=21.3.0=pyhd3eb1b0_0
  - argon2-cffi-bindings=21.2.0=py38hca72f7f_0
  - arpack=3.7.0=hefb7bc6_2
  - asttokens=2.0.5=pyhd3eb1b0_0
  - astunparse=1.6.3=pyhd8ed1ab_0
  - attrs=21.4.0=pyhd3eb1b0_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - beautifulsoup4=4.11.1=py38hecd8cb5_0
  - bleach=4.1.0=pyhd3eb1b0_0
  - blosc=1.21.1=h97e831e_3
  - boost=1.74.0=py38hb0f0857_5
  - boost-cpp=1.74.0=hff03dee_4
  - brotli=1.0.9=h5eb16cf_7
  - brotli-bin=1.0.9=h5eb16cf_7
  - brotlipy=0.7.0=py38h9ed2024_1003
  - bzip2=1.0.8=h0d85af4_4
  - c-ares=1.18.1=h0d85af4_0
  - ca-certificates=2022.6.15=h033912b_0
  - cairo=1.16.0=h691a603_2
  - certifi=2022.6.15=py38h50d1736_0
  - cffi=1.15.0=py38hc55c11b_1
  - charset-normalizer=2.0.4=pyhd3eb1b0_0
  - conda=4.14.0=py38h50d1736_0
  - conda-package-handling=1.8.1=py38hca72f7f_0
  - cryptography=37.0.1=py38hf6deb26_0
  - curl=7.83.1=h372c54d_0
  - cython=0.29.32=py38h1c67a95_0
  - dbus=1.13.18=h18a8e69_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - entrypoints=0.4=py38hecd8cb5_0
  - executing=0.8.3=pyhd3eb1b0_0
  - expat=2.4.4=he9d5cce_0
  - fftw=3.3.10=nompi_h6e8bf23_103
  - fontconfig=2.13.1=h10f422b_1005
  - fonttools=4.36.0=py38h35d34b1_0
  - freetype=2.12.1=h3f81eb7_0
  - gawk=5.1.0=h8a0c380_0
  - gettext=0.21.0=h7535e17_0
  - glib=2.69.1=h8346a28_1
  - greenlet=1.1.2=py38h038c8f4_2
  - gsl=2.6=h8553d82_0
  - hdf4=4.2.15=h0623a88_4
  - hdf5=1.12.2=nompi_hc782337_100
  - icu=68.2=he49afe7_0
  - idna=3.3=pyhd3eb1b0_0
  - importlib-metadata=4.11.4=py38h50d1736_0
  - importlib_resources=5.2.0=pyhd3eb1b0_1
  - ipython=8.3.0=py38hecd8cb5_0
  - ipython_genutils=0.2.0=pyhd3eb1b0_1
  - ipywidgets=7.6.5=pyhd3eb1b0_1
  - jedi=0.18.1=py38hecd8cb5_1
  - jinja2=3.0.3=pyhd3eb1b0_0
  - jpeg=9e=hca72f7f_0
  - jsonschema=4.4.0=py38hecd8cb5_0
  - jupyter=1.0.0=py38_7
  - jupyter_client=7.2.2=py38hecd8cb5_0
  - jupyter_console=6.4.3=pyhd3eb1b0_0
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_widgets=1.0.0=pyhd3eb1b0_1
  - khronos-opencl-icd-loader=2022.05.18=hac89ed1_0
  - krb5=1.19.3=hb49756b_0
  - lcms2=2.12=h577c468_0
  - lerc=4.0.0=hb486fe8_0
  - libblas=3.9.0=9_openblas
  - libbrotlicommon=1.0.9=h5eb16cf_7
  - libbrotlidec=1.0.9=h5eb16cf_7
  - libbrotlienc=1.0.9=h5eb16cf_7
  - libcblas=3.9.0=9_openblas
  - libclang=11.1.0=default_he082bbe_1
  - libcurl=7.83.1=h372c54d_0
  - libcxx=14.0.6=hce7ea42_0
  - libdeflate=1.13=h775f41a_0
  - libedit=3.1.20191231=h0678c8f_2
  - libev=4.33=haf1e3a3_1
  - libffi=3.3=hb1e8313_2
  - libgfortran=5.0.0=11_2_0_h246ff09_26
  - libgfortran5=11.2.0=h246ff09_26
  - libhwloc=1.11.13=hc10311c_0
  - libiconv=1.16=hca72f7f_2
  - liblapack=3.9.0=9_openblas
  - libllvm11=11.1.0=hd011deb_3
  - libnetcdf=4.8.1=nompi_hebd45d5_104
  - libnghttp2=1.47.0=h7cbc4dc_1
  - libopenblas=0.3.15=openmp_h5e1b9a4_1
  - libpng=1.6.37=ha441bb4_0
  - libpq=13.5=hea3049e_1
  - libsodium=1.0.18=h1de35cc_0
  - libssh2=1.10.0=h7535e13_3
  - libtiff=4.4.0=h5e0c7b4_3
  - libwebp-base=1.2.4=h775f41a_0
  - libxcb=1.13=h0d85af4_1004
  - libxml2=2.9.10=h93ec3fd_4
  - libzip=1.9.2=h3ad4413_1
  - libzlib=1.2.12=hfe4f2af_2
  - llvm-openmp=14.0.4=ha654fa7_0
  - lz4-c=1.9.3=he49afe7_1
  - markupsafe=2.1.1=py38hca72f7f_0
  - matplotlib-inline=0.1.2=pyhd3eb1b0_2
  - mdtraj=1.9.7=py38h6e53e98_1
  - mistune=0.8.4=py38h1de35cc_1001
  - munkres=1.1.4=pyh9f0ad1d_0
  - mysql-common=8.0.30=h924029e_0
  - mysql-libs=8.0.30=h3cab752_0
  - nbclient=0.5.13=py38hecd8cb5_0
  - nbconvert=6.4.4=py38hecd8cb5_0
  - nbformat=5.3.0=py38hecd8cb5_0
  - ncurses=6.3=hca72f7f_2
  - nest-asyncio=1.5.5=py38hecd8cb5_0
  - netcdf-fortran=4.5.4=nompi_h3d6141d_101
  - notebook=6.4.11=py38hecd8cb5_0
  - nspr=4.33=he9d5cce_0
  - nss=3.74=h47edf6a_0
  - numexpr=2.8.3=py38h2b30649_0
  - ocl_icd_wrapper_apple=1.0.0=hbcb3906_0
  - openff-forcefields=2.0.0=pyh6c4a22f_0
  - openff-interchange=0.1.4=pyhd8ed1ab_0
  - openff-interchange-base=0.1.4=pyh6c4a22f_0
  - openff-toolkit=0.10.6=pyhd8ed1ab_0
  - openff-toolkit-base=0.10.6=pyhd8ed1ab_0
  - openff-units=0.1.7=pyh6c4a22f_1
  - openff-utilities=0.1.5=pyh6c4a22f_0
  - openjpeg=2.5.0=h5d0d7b0_1
  - openmm=7.7.0=py38h0498e66_0_khronos
  - openssl=1.1.1q=hfe4f2af_0
  - packaging=21.3=pyhd3eb1b0_0
  - packmol=20.010=h508aa58_0
  - pandocfilters=1.5.0=pyhd3eb1b0_0
  - panedr=0.5.2=py_0
  - parmed=3.4.3=py38h038c8f4_2
  - parso=0.8.3=pyhd3eb1b0_0
  - pbr=5.10.0=pyhd8ed1ab_0
  - pcre=8.45=h23ab428_0
  - perl=5.32.1=2_h0d85af4_perl5
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pint=0.19.2=pyhd8ed1ab_0
  - pixman=0.40.0=hbcb3906_0
  - plumed=2.7.1=nompi_hdda4007_2
  - prometheus_client=0.13.1=pyhd3eb1b0_0
  - prompt-toolkit=3.0.20=pyhd3eb1b0_0
  - prompt_toolkit=3.0.20=hd3eb1b0_0
  - pthread-stubs=0.4=hc929b4f_1001
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pycairo=1.21.0=py38h2e817b2_1
  - pycosat=0.6.3=py38h1de35cc_1
  - pycparser=2.21=pyhd3eb1b0_0
  - pydantic=1.9.2=py38h0dd4459_0
  - pygments=2.11.2=pyhd3eb1b0_0
  - pyopenssl=22.0.0=pyhd3eb1b0_0
  - pyqt=5.12.3=py38hca2ab18_4
  - pyrsistent=0.18.0=py38hca72f7f_0
  - pysocks=1.7.1=py38_1
  - pytables=3.7.0=py38h83bf2f2_2
  - python=3.8.5=h26836e1_1
  - python-constraint=1.4.0=py_0
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-fastjsonschema=2.15.1=pyhd3eb1b0_0
  - python.app=2=py38_10
  - python_abi=3.8=2_cp38
  - qt=5.12.9=h126340a_4
  - qtconsole=5.3.0=pyhd3eb1b0_0
  - qtpy=2.0.1=pyhd3eb1b0_0
  - rdkit=2022.03.5=py38hce210ed_0
  - readline=8.1.2=hca72f7f_1
  - reportlab=3.5.68=py38hf6ac518_1
  - requests=2.27.1=pyhd3eb1b0_0
  - ruamel_yaml=0.15.100=py38h9ed2024_0
  - send2trash=1.8.0=pyhd3eb1b0_1
  - setuptools=61.2.0=py38hecd8cb5_0
  - sip=4.19.8=py38h0a44026_0
  - six=1.16.0=pyhd3eb1b0_1
  - smirnoff99frosst=1.1.0=pyh44b312d_0
  - snappy=1.1.9=h6e38e02_1
  - soupsieve=2.3.1=pyhd3eb1b0_0
  - sqlalchemy=1.4.40=py38h35d34b1_0
  - sqlite=3.38.3=h707629a_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - terminado=0.13.1=py38hecd8cb5_0
  - testpath=0.6.0=py38hecd8cb5_0
  - tk=8.6.12=h5d9f67b_0
  - toolz=0.12.0=pyhd8ed1ab_0
  - tornado=6.1=py38h9ed2024_0
  - tqdm=4.64.0=py38hecd8cb5_0
  - typing_extensions=4.1.1=pyh06a4308_0
  - unicodedata2=14.0.0=py38hed1de0f_1
  - urllib3=1.26.9=py38hecd8cb5_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py38_1
  - wheel=0.37.1=pyhd3eb1b0_0
  - widgetsnbextension=3.5.2=py38hecd8cb5_0
  - xdrfile=1.1.4=h0d85af4_0
  - xmltodict=0.13.0=pyhd8ed1ab_0
  - xorg-kbproto=1.0.7=h35c211d_1002
  - xorg-libice=1.0.10=h0d85af4_0
  - xorg-libsm=1.2.3=h0d85af4_1000
  - xorg-libx11=1.7.2=h0d85af4_0
  - xorg-libxau=1.0.9=h35c211d_0
  - xorg-libxdmcp=1.1.3=h35c211d_0
  - xorg-libxext=1.3.4=h0d85af4_1
  - xorg-libxt=1.2.1=h0d85af4_2
  - xorg-xextproto=7.3.0=h35c211d_1002
  - xorg-xproto=7.0.31=h35c211d_1007
  - xz=5.2.5=hca72f7f_1
  - yaml=0.2.5=haf1e3a3_0
  - zeromq=4.3.4=h23ab428_0
  - zipp=3.8.0=py38hecd8cb5_0
  - zlib=1.2.12=h4dc903c_2
  - zstd=1.5.2=hfa58983_4
  - pip:
    - absl-py==0.15.0
    - aiohappyeyeballs==2.4.4
    - aiohttp==3.10.11
    - aiosignal==1.3.1
    - amberlite==22.0
    - amberutils==21.0
    - async-timeout==5.0.1
    - cachetools==4.2.4
    - clang==5.0
    - comm==0.2.2
    - contourpy==1.1.1
    - cycler==0.10.0
    - debugpy==1.8.14
    - flatbuffers==1.12
    - frozenlist==1.5.0
    - fsspec==2025.3.0
    - gast==0.4.0
    - google-auth==1.35.0
    - google-auth-oauthlib==0.4.6
    - google-pasta==0.2.0
    - gromacs==0.0.0
    - gromacswrapper==0.8.1
    - grpcio==1.47.0
    - h5py==3.1.0
    - ipykernel==6.29.5
    - ipympl==0.9.3
    - joblib==1.0.1
    - jupyter-core==5.8.1
    - keras==2.6.0
    - keras-preprocessing==1.1.2
    - kiwisolver==1.3.1
    - markdown==3.3.7
    - matplotlib==3.7.4
    - mmpbsa-py==16.0
    - multidict==6.1.0
    - nbstripout==0.6.1
    - networkx==2.3
    - numkit==1.2.1
    - numpy==1.19.5
    - oauthlib==3.2.0
    - opt-einsum==3.3.0
    - packmol-memgen==1.2.3rc0
    - pandas==1.4.3
    - patsy==0.5.6
    - pdb4amber==22.0
    - pillow==9.1.1
    - pip==22.1.2
    - platformdirs==4.3.6
    - plotly==5.9.0
    - propcache==0.2.0
    - protobuf==3.19.4
    - psutil==7.0.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pyparsing==2.4.7
    - pyqt5-sip==4.19.18
    - pyqtchart==5.12
    - pyqtwebengine==5.12.1
    - python-graphviz==0.20.3
    - python2==1.2
    - pytraj==2.0.6
    - pytrr==0.4.1
    - pytz==2022.1
    - pyzmq==27.0.0
    - rdkit-pypi==2022.9.5
    - requests-oauthlib==1.3.1
    - rsa==4.8
    - sander==22.0
    - schemdraw==0.17
    - scikit-learn==0.24.2
    - scipy==1.7.0
    - seaborn==0.13.2
    - sklearn==0.0
    - statsmodels==0.14.1
    - tenacity==8.0.1
    - tensorboard==2.6.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.1
    - tensorflow==2.6.5
    - tensorflow-estimator==2.6.0
    - termcolor==1.1.0
    - threadpoolctl==2.2.0
    - torch==1.11.0
    - torch-geometric==2.6.1
    - torchaudio==0.11.0
    - torchvision==0.12.0
    - traitlets==5.14.3
    - typing-extensions==3.10.0.2
    - werkzeug==2.1.2
    - wrapt==1.12.1
    - yarl==1.15.2
prefix: /Users/bdneff/conda
